

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 21 13:39:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1216  058F  00F0               	movwf	___wmul@multiplier
  1217  0590  300A               	movlw	10
  1218  0591  00F2               	movwf	___wmul@multiplicand
  1219  0592  3000               	movlw	0
  1220  0593  00F3               	movwf	___wmul@multiplicand+1
  1221  0594  120A  158A  27DB  120A  118A  	fcall	___wmul
  1222  0599  1283               	bcf	3,5	;RP0=0, select bank0
  1223  059A  1303               	bcf	3,6	;RP1=0, select bank0
  1224  059B  0853               	movf	_x2,w
  1225  059C  0770               	addwf	?___wmul,w
  1226  059D  00CB               	movwf	_clave
  1227  059E  0854               	movf	_x2+1,w
  1228  059F  1803               	skipnc
  1229  05A0  0A54               	incf	_x2+1,w
  1230  05A1  0771               	addwf	?___wmul+1,w
  1231  05A2  00CC               	movwf	_clave+1
  1232  05A3                     l1703:
  1233                           
  1234                           ;main.c: 147:               Lcd_Set_Cursor(2,9);
  1235  05A3  3009               	movlw	9
  1236  05A4  00AD               	movwf	??_main
  1237  05A5  082D               	movf	??_main,w
  1238  05A6  00F4               	movwf	Lcd_Set_Cursor@b
  1239  05A7  3002               	movlw	2
  1240  05A8  120A  118A  223F  120A  118A  	fcall	_Lcd_Set_Cursor
  1241  05AD                     l1705:
  1242                           
  1243                           ;main.c: 148:               Lcd_Write_String("*");
  1244  05AD  3075               	movlw	(low (((STR_1+3)-__stringbase)| (0+32768)))& (0+255)
  1245  05AE  00F5               	movwf	Lcd_Write_String@a
  1246  05AF  3080               	movlw	128
  1247  05B0  00F6               	movwf	Lcd_Write_String@a+1
  1248  05B1  120A  118A  20D1  120A  118A  	fcall	_Lcd_Write_String
  1249  05B6                     l1707:
  1250                           
  1251                           ;main.c: 149:               _delay((unsigned long)((500)*(4000000/4000.0)));
  1252  05B6  3003               	movlw	3
  1253  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1254  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1255  05B9  00AF               	movwf	??_main+2
  1256  05BA  308A               	movlw	138
  1257  05BB  00AE               	movwf	??_main+1
  1258  05BC  3055               	movlw	85
  1259  05BD  00AD               	movwf	??_main
  1260  05BE                     u1277:
  1261  05BE  0BAD               	decfsz	??_main,f
  1262  05BF  2DBE               	goto	u1277
  1263  05C0  0BAE               	decfsz	??_main+1,f
  1264  05C1  2DBE               	goto	u1277
  1265  05C2  0BAF               	decfsz	??_main+2,f
  1266  05C3  2DBE               	goto	u1277
  1267  05C4                     l1709:
  1268                           
  1269                           ;main.c: 151:               estado++;
  1270  05C4  3001               	movlw	1
  1271  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1272  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1273  05C7  07CD               	addwf	_estado,f
  1274  05C8  1803               	skipnc
  1275  05C9  0ACE               	incf	_estado+1,f
  1276  05CA  3000               	movlw	0
  1277  05CB  07CE               	addwf	_estado+1,f
  1278  05CC                     l1711:
  1279                           
  1280                           ;main.c: 153:               sprintf(buffer1,"%i",clave);
  1281  05CC  307C               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1282  05CD  00AD               	movwf	??_main
  1283  05CE  082D               	movf	??_main,w
  1284  05CF  00A0               	movwf	sprintf@f
  1285  05D0  084C               	movf	_clave+1,w
  1286  05D1  00A2               	movwf	?_sprintf+2
  1287  05D2  084B               	movf	_clave,w
  1288  05D3  00A1               	movwf	?_sprintf+1
  1289  05D4  3033               	movlw	(low (main@buffer1| 0))& (0+255)
  1290  05D5  120A  118A  23E2  120A  118A  	fcall	_sprintf
  1291                           
  1292                           ;main.c: 154:           }
  1293  05DA  2EEA               	goto	l1749
  1294  05DB                     l1713:
  1295  05DB  3002               	movlw	2
  1296  05DC  064D               	xorwf	_estado,w
  1297  05DD  044E               	iorwf	_estado+1,w
  1298  05DE  1D03               	btfss	3,2
  1299  05DF  2DE1               	goto	u1171
  1300  05E0  2DE2               	goto	u1170
  1301  05E1                     u1171:
  1302  05E1  2E57               	goto	l1731
  1303  05E2                     u1170:
  1304  05E2                     l1715:
  1305                           
  1306                           ;main.c: 158:               pulsar_boton();
  1307  05E2  120A  158A  2786  120A  118A  	fcall	_pulsar_boton
  1308  05E7                     l1717:
  1309                           
  1310                           ;main.c: 159:               x3=tecla;
  1311  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1312  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1313  05E9  0848               	movf	main@tecla+1,w
  1314  05EA  00D2               	movwf	_x3+1
  1315  05EB  0847               	movf	main@tecla,w
  1316  05EC  00D1               	movwf	_x3
  1317  05ED                     l1719:
  1318                           
  1319                           ;main.c: 160:               clave = 100*x1+10*x2+x3;
  1320  05ED  085A               	movf	_x1+1,w
  1321  05EE  00F1               	movwf	___wmul@multiplier+1
  1322  05EF  0859               	movf	_x1,w
  1323  05F0  00F0               	movwf	___wmul@multiplier
  1324  05F1  3064               	movlw	100
  1325  05F2  00F2               	movwf	___wmul@multiplicand
  1326  05F3  3000               	movlw	0
  1327  05F4  00F3               	movwf	___wmul@multiplicand+1
  1328  05F5  120A  158A  27DB  120A  118A  	fcall	___wmul
  1329  05FA  0870               	movf	?___wmul,w
  1330  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1331  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1332  05FD  00AD               	movwf	??_main
  1333  05FE  0871               	movf	?___wmul+1,w
  1334  05FF  00AE               	movwf	??_main+1
  1335  0600  0854               	movf	_x2+1,w
  1336  0601  00F1               	movwf	___wmul@multiplier+1
  1337  0602  0853               	movf	_x2,w
  1338  0603  00F0               	movwf	___wmul@multiplier
  1339  0604  300A               	movlw	10
  1340  0605  00F2               	movwf	___wmul@multiplicand
  1341  0606  3000               	movlw	0
  1342  0607  00F3               	movwf	___wmul@multiplicand+1
  1343  0608  120A  158A  27DB  120A  118A  	fcall	___wmul
  1344  060D  0870               	movf	?___wmul,w
  1345  060E  1283               	bcf	3,5	;RP0=0, select bank0
  1346  060F  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0610  072D               	addwf	??_main,w
  1348  0611  00AF               	movwf	??_main+2
  1349  0612  0871               	movf	?___wmul+1,w
  1350  0613  1803               	skipnc
  1351  0614  0A71               	incf	?___wmul+1,w
  1352  0615  072E               	addwf	??_main+1,w
  1353  0616  00B0               	movwf	??_main+3
  1354  0617  0851               	movf	_x3,w
  1355  0618  072F               	addwf	??_main+2,w
  1356  0619  00CB               	movwf	_clave
  1357  061A  0852               	movf	_x3+1,w
  1358  061B  1803               	skipnc
  1359  061C  0A52               	incf	_x3+1,w
  1360  061D  0730               	addwf	??_main+3,w
  1361  061E  00CC               	movwf	_clave+1
  1362  061F                     l1721:
  1363                           
  1364                           ;main.c: 162:               Lcd_Set_Cursor(2,10);
  1365  061F  300A               	movlw	10
  1366  0620  00AD               	movwf	??_main
  1367  0621  082D               	movf	??_main,w
  1368  0622  00F4               	movwf	Lcd_Set_Cursor@b
  1369  0623  3002               	movlw	2
  1370  0624  120A  118A  223F  120A  118A  	fcall	_Lcd_Set_Cursor
  1371  0629                     l1723:
  1372                           
  1373                           ;main.c: 163:               Lcd_Write_String("*");
  1374  0629  3075               	movlw	(low (((STR_1+3)-__stringbase)| (0+32768)))& (0+255)
  1375  062A  00F5               	movwf	Lcd_Write_String@a
  1376  062B  3080               	movlw	128
  1377  062C  00F6               	movwf	Lcd_Write_String@a+1
  1378  062D  120A  118A  20D1  120A  118A  	fcall	_Lcd_Write_String
  1379  0632                     l1725:
  1380                           
  1381                           ;main.c: 164:               _delay((unsigned long)((500)*(4000000/4000.0)));
  1382  0632  3003               	movlw	3
  1383  0633  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0634  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0635  00AF               	movwf	??_main+2
  1386  0636  308A               	movlw	138
  1387  0637  00AE               	movwf	??_main+1
  1388  0638  3055               	movlw	85
  1389  0639  00AD               	movwf	??_main
  1390  063A                     u1287:
  1391  063A  0BAD               	decfsz	??_main,f
  1392  063B  2E3A               	goto	u1287
  1393  063C  0BAE               	decfsz	??_main+1,f
  1394  063D  2E3A               	goto	u1287
  1395  063E  0BAF               	decfsz	??_main+2,f
  1396  063F  2E3A               	goto	u1287
  1397  0640                     l1727:
  1398                           
  1399                           ;main.c: 166:               estado++;
  1400  0640  3001               	movlw	1
  1401  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0643  07CD               	addwf	_estado,f
  1404  0644  1803               	skipnc
  1405  0645  0ACE               	incf	_estado+1,f
  1406  0646  3000               	movlw	0
  1407  0647  07CE               	addwf	_estado+1,f
  1408  0648                     l1729:
  1409                           
  1410                           ;main.c: 168:              sprintf(buffer1,"%i",clave);
  1411  0648  307C               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1412  0649  00AD               	movwf	??_main
  1413  064A  082D               	movf	??_main,w
  1414  064B  00A0               	movwf	sprintf@f
  1415  064C  084C               	movf	_clave+1,w
  1416  064D  00A2               	movwf	?_sprintf+2
  1417  064E  084B               	movf	_clave,w
  1418  064F  00A1               	movwf	?_sprintf+1
  1419  0650  3033               	movlw	(low (main@buffer1| 0))& (0+255)
  1420  0651  120A  118A  23E2  120A  118A  	fcall	_sprintf
  1421                           
  1422                           ;main.c: 170:               }
  1423  0656  2EEA               	goto	l1749
  1424  0657                     l1731:
  1425  0657  3003               	movlw	3
  1426  0658  064D               	xorwf	_estado,w
  1427  0659  044E               	iorwf	_estado+1,w
  1428  065A  1D03               	btfss	3,2
  1429  065B  2E5D               	goto	u1181
  1430  065C  2E5E               	goto	u1180
  1431  065D                     u1181:
  1432  065D  2EEA               	goto	l96
  1433  065E                     u1180:
  1434  065E                     l1733:
  1435                           
  1436                           ;main.c: 174:               pulsar_boton();
  1437  065E  120A  158A  2786  120A  118A  	fcall	_pulsar_boton
  1438  0663                     l1735:
  1439                           
  1440                           ;main.c: 175:               x4=tecla;
  1441  0663  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0664  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0665  0848               	movf	main@tecla+1,w
  1444  0666  00D0               	movwf	_x4+1
  1445  0667  0847               	movf	main@tecla,w
  1446  0668  00CF               	movwf	_x4
  1447  0669                     l1737:
  1448                           
  1449                           ;main.c: 176:               clave = 1000*x1+100*x2+10*x3+x4;
  1450  0669  085A               	movf	_x1+1,w
  1451  066A  00F1               	movwf	___wmul@multiplier+1
  1452  066B  0859               	movf	_x1,w
  1453  066C  00F0               	movwf	___wmul@multiplier
  1454  066D  30E8               	movlw	232
  1455  066E  00F2               	movwf	___wmul@multiplicand
  1456  066F  3003               	movlw	3
  1457  0670  00F3               	movwf	___wmul@multiplicand+1
  1458  0671  120A  158A  27DB  120A  118A  	fcall	___wmul
  1459  0676  0870               	movf	?___wmul,w
  1460  0677  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0678  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0679  00AD               	movwf	??_main
  1463  067A  0871               	movf	?___wmul+1,w
  1464  067B  00AE               	movwf	??_main+1
  1465  067C  0854               	movf	_x2+1,w
  1466  067D  00F1               	movwf	___wmul@multiplier+1
  1467  067E  0853               	movf	_x2,w
  1468  067F  00F0               	movwf	___wmul@multiplier
  1469  0680  3064               	movlw	100
  1470  0681  00F2               	movwf	___wmul@multiplicand
  1471  0682  3000               	movlw	0
  1472  0683  00F3               	movwf	___wmul@multiplicand+1
  1473  0684  120A  158A  27DB  120A  118A  	fcall	___wmul
  1474  0689  0870               	movf	?___wmul,w
  1475  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1476  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1477  068C  072D               	addwf	??_main,w
  1478  068D  00AF               	movwf	??_main+2
  1479  068E  0871               	movf	?___wmul+1,w
  1480  068F  1803               	skipnc
  1481  0690  0A71               	incf	?___wmul+1,w
  1482  0691  072E               	addwf	??_main+1,w
  1483  0692  00B0               	movwf	??_main+3
  1484  0693  0852               	movf	_x3+1,w
  1485  0694  00F1               	movwf	___wmul@multiplier+1
  1486  0695  0851               	movf	_x3,w
  1487  0696  00F0               	movwf	___wmul@multiplier
  1488  0697  300A               	movlw	10
  1489  0698  00F2               	movwf	___wmul@multiplicand
  1490  0699  3000               	movlw	0
  1491  069A  00F3               	movwf	___wmul@multiplicand+1
  1492  069B  120A  158A  27DB  120A  118A  	fcall	___wmul
  1493  06A0  0870               	movf	?___wmul,w
  1494  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1495  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1496  06A3  072F               	addwf	??_main+2,w
  1497  06A4  00B1               	movwf	??_main+4
  1498  06A5  0871               	movf	?___wmul+1,w
  1499  06A6  1803               	skipnc
  1500  06A7  0A71               	incf	?___wmul+1,w
  1501  06A8  0730               	addwf	??_main+3,w
  1502  06A9  00B2               	movwf	??_main+5
  1503  06AA  084F               	movf	_x4,w
  1504  06AB  0731               	addwf	??_main+4,w
  1505  06AC  00CB               	movwf	_clave
  1506  06AD  0850               	movf	_x4+1,w
  1507  06AE  1803               	skipnc
  1508  06AF  0A50               	incf	_x4+1,w
  1509  06B0  0732               	addwf	??_main+5,w
  1510  06B1  00CC               	movwf	_clave+1
  1511  06B2                     l1739:
  1512                           
  1513                           ;main.c: 178:               Lcd_Set_Cursor(2,11);
  1514  06B2  300B               	movlw	11
  1515  06B3  00AD               	movwf	??_main
  1516  06B4  082D               	movf	??_main,w
  1517  06B5  00F4               	movwf	Lcd_Set_Cursor@b
  1518  06B6  3002               	movlw	2
  1519  06B7  120A  118A  223F  120A  118A  	fcall	_Lcd_Set_Cursor
  1520  06BC                     l1741:
  1521                           
  1522                           ;main.c: 179:               Lcd_Write_String("*");
  1523  06BC  3075               	movlw	(low (((STR_1+3)-__stringbase)| (0+32768)))& (0+255)
  1524  06BD  00F5               	movwf	Lcd_Write_String@a
  1525  06BE  3080               	movlw	128
  1526  06BF  00F6               	movwf	Lcd_Write_String@a+1
  1527  06C0  120A  118A  20D1  120A  118A  	fcall	_Lcd_Write_String
  1528  06C5                     l1743:
  1529                           
  1530                           ;main.c: 180:               _delay((unsigned long)((500)*(4000000/4000.0)));
  1531  06C5  3003               	movlw	3
  1532  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1533  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1534  06C8  00AF               	movwf	??_main+2
  1535  06C9  308A               	movlw	138
  1536  06CA  00AE               	movwf	??_main+1
  1537  06CB  3055               	movlw	85
  1538  06CC  00AD               	movwf	??_main
  1539  06CD                     u1297:
  1540  06CD  0BAD               	decfsz	??_main,f
  1541  06CE  2ECD               	goto	u1297
  1542  06CF  0BAE               	decfsz	??_main+1,f
  1543  06D0  2ECD               	goto	u1297
  1544  06D1  0BAF               	decfsz	??_main+2,f
  1545  06D2  2ECD               	goto	u1297
  1546  06D3                     l1745:
  1547                           
  1548                           ;main.c: 182:               estado++;
  1549  06D3  3001               	movlw	1
  1550  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  1551  06D5  1303               	bcf	3,6	;RP1=0, select bank0
  1552  06D6  07CD               	addwf	_estado,f
  1553  06D7  1803               	skipnc
  1554  06D8  0ACE               	incf	_estado+1,f
  1555  06D9  3000               	movlw	0
  1556  06DA  07CE               	addwf	_estado+1,f
  1557  06DB                     l1747:
  1558                           
  1559                           ;main.c: 184:               sprintf(buffer1,"%i",clave);
  1560  06DB  307C               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1561  06DC  00AD               	movwf	??_main
  1562  06DD  082D               	movf	??_main,w
  1563  06DE  00A0               	movwf	sprintf@f
  1564  06DF  084C               	movf	_clave+1,w
  1565  06E0  00A2               	movwf	?_sprintf+2
  1566  06E1  084B               	movf	_clave,w
  1567  06E2  00A1               	movwf	?_sprintf+1
  1568  06E3  3033               	movlw	(low (main@buffer1| 0))& (0+255)
  1569  06E4  120A  118A  23E2  120A  118A  	fcall	_sprintf
  1570  06E9  2EEA               	goto	l1749
  1571  06EA                     l96:
  1572  06EA                     l1749:
  1573                           
  1574                           ;main.c: 188:             if(tecla==35){
  1575  06EA  3023               	movlw	35
  1576  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1577  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1578  06ED  0647               	xorwf	main@tecla,w
  1579  06EE  0448               	iorwf	main@tecla+1,w
  1580  06EF  1D03               	btfss	3,2
  1581  06F0  2EF2               	goto	u1191
  1582  06F1  2EF3               	goto	u1190
  1583  06F2                     u1191:
  1584  06F2  2EF9               	goto	l1753
  1585  06F3                     u1190:
  1586  06F3                     l1751:
  1587                           
  1588                           ;main.c: 190:                  ver_clave(buffer1);
  1589  06F3  3033               	movlw	(low main@buffer1)& (0+255)
  1590  06F4  120A  118A  2172  120A  118A  	fcall	_ver_clave
  1591  06F9                     l1753:
  1592                           
  1593                           ;main.c: 192:             if(tecla==42){
  1594  06F9  302A               	movlw	42
  1595  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1596  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1597  06FC  0647               	xorwf	main@tecla,w
  1598  06FD  0448               	iorwf	main@tecla+1,w
  1599  06FE  1D03               	btfss	3,2
  1600  06FF  2F01               	goto	u1201
  1601  0700  2F02               	goto	u1200
  1602  0701                     u1201:
  1603  0701  2FCD               	goto	l1799
  1604  0702                     u1200:
  1605  0702                     l1755:
  1606                           
  1607                           ;main.c: 194:                 pulsar_boton();
  1608  0702  120A  158A  2786  120A  118A  	fcall	_pulsar_boton
  1609  0707                     l1757:
  1610                           
  1611                           ;main.c: 196:                 if(clave==password){
  1612  0707  30D2               	movlw	210
  1613  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1615  070A  064B               	xorwf	_clave,w
  1616  070B  3004               	movlw	4
  1617  070C  1903               	skipnz
  1618  070D  064C               	xorwf	_clave+1,w
  1619  070E  1D03               	btfss	3,2
  1620  070F  2F11               	goto	u1211
  1621  0710  2F12               	goto	u1210
  1622  0711                     u1211:
  1623  0711  2F87               	goto	l1781
  1624  0712                     u1210:
  1625  0712                     l1759:
  1626                           
  1627                           ;main.c: 198:                      verificar=1;
  1628  0712  3001               	movlw	1
  1629  0713  00D5               	movwf	_verificar
  1630  0714  3000               	movlw	0
  1631  0715  00D6               	movwf	_verificar+1
  1632  0716                     l1761:
  1633                           
  1634                           ;main.c: 200:                      apagar_ledRojo();
  1635  0716  120A  158A  275C  120A  118A  	fcall	_apagar_ledRojo
  1636                           
  1637                           ;main.c: 201:                      Lcd_Clear();
  1638  071B  120A  158A  276C  120A  118A  	fcall	_Lcd_Clear
  1639                           
  1640                           ;main.c: 202:                      Lcd_Set_Cursor(1,2);
  1641  0720  3002               	movlw	2
  1642  0721  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0722  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0723  00AD               	movwf	??_main
  1645  0724  082D               	movf	??_main,w
  1646  0725  00F4               	movwf	Lcd_Set_Cursor@b
  1647  0726  3001               	movlw	1
  1648  0727  120A  118A  223F  120A  118A  	fcall	_Lcd_Set_Cursor
  1649  072C                     l1763:
  1650                           
  1651                           ;main.c: 203:                      Lcd_Write_String("Clave Correcta");
  1652  072C  3051               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1653  072D  00F5               	movwf	Lcd_Write_String@a
  1654  072E  3080               	movlw	128
  1655  072F  00F6               	movwf	Lcd_Write_String@a+1
  1656  0730  120A  118A  20D1  120A  118A  	fcall	_Lcd_Write_String
  1657  0735                     l1765:
  1658                           
  1659                           ;main.c: 204:                      _delay((unsigned long)((3000)*(4000000/4000.0)));
  1660  0735  3010               	movlw	16
  1661  0736  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0737  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0738  00AF               	movwf	??_main+2
  1664  0739  3039               	movlw	57
  1665  073A  00AE               	movwf	??_main+1
  1666  073B  300D               	movlw	13
  1667  073C  00AD               	movwf	??_main
  1668  073D                     u1307:
  1669  073D  0BAD               	decfsz	??_main,f
  1670  073E  2F3D               	goto	u1307
  1671  073F  0BAE               	decfsz	??_main+1,f
  1672  0740  2F3D               	goto	u1307
  1673  0741  0BAF               	decfsz	??_main+2,f
  1674  0742  2F3D               	goto	u1307
  1675  0743                     l1767:
  1676                           
  1677                           ;main.c: 205:                      Lcd_Clear();
  1678  0743  120A  158A  276C  120A  118A  	fcall	_Lcd_Clear
  1679  0748                     l1769:
  1680                           
  1681                           ;main.c: 206:                      Lcd_Set_Cursor(1,4);
  1682  0748  3004               	movlw	4
  1683  0749  1283               	bcf	3,5	;RP0=0, select bank0
  1684  074A  1303               	bcf	3,6	;RP1=0, select bank0
  1685  074B  00AD               	movwf	??_main
  1686  074C  082D               	movf	??_main,w
  1687  074D  00F4               	movwf	Lcd_Set_Cursor@b
  1688  074E  3001               	movlw	1
  1689  074F  120A  118A  223F  120A  118A  	fcall	_Lcd_Set_Cursor
  1690  0754                     l1771:
  1691                           
  1692                           ;main.c: 207:                      Lcd_Write_String("Cerradura");
  1693  0754  3060               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1694  0755  00F5               	movwf	Lcd_Write_String@a
  1695  0756  3080               	movlw	128
  1696  0757  00F6               	movwf	Lcd_Write_String@a+1
  1697  0758  120A  118A  20D1  120A  118A  	fcall	_Lcd_Write_String
  1698  075D                     l1773:
  1699                           
  1700                           ;main.c: 208:                      Lcd_Set_Cursor(2,4);
  1701  075D  3004               	movlw	4
  1702  075E  1283               	bcf	3,5	;RP0=0, select bank0
  1703  075F  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0760  00AD               	movwf	??_main
  1705  0761  082D               	movf	??_main,w
  1706  0762  00F4               	movwf	Lcd_Set_Cursor@b
  1707  0763  3002               	movlw	2
  1708  0764  120A  118A  223F  120A  118A  	fcall	_Lcd_Set_Cursor
  1709  0769                     l1775:
  1710                           
  1711                           ;main.c: 209:                      Lcd_Write_String("Abierta");
  1712  0769  306A               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1713  076A  00F5               	movwf	Lcd_Write_String@a
  1714  076B  3080               	movlw	128
  1715  076C  00F6               	movwf	Lcd_Write_String@a+1
  1716  076D  120A  118A  20D1  120A  118A  	fcall	_Lcd_Write_String
  1717  0772                     l1777:
  1718                           
  1719                           ;main.c: 212:                      encender_ledVerde();
  1720  0772  120A  118A  2094  120A  118A  	fcall	_encender_ledVerde
  1721  0777                     l1779:
  1722                           
  1723                           ;main.c: 213:                      _delay((unsigned long)((7000)*(4000000/4000.0)));
  1724  0777  3024               	movlw	36
  1725  0778  1283               	bcf	3,5	;RP0=0, select bank0
  1726  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1727  077A  00AF               	movwf	??_main+2
  1728  077B  3083               	movlw	131
  1729  077C  00AE               	movwf	??_main+1
  1730  077D  30CE               	movlw	206
  1731  077E  00AD               	movwf	??_main
  1732  077F                     u1317:
  1733  077F  0BAD               	decfsz	??_main,f
  1734  0780  2F7F               	goto	u1317
  1735  0781  0BAE               	decfsz	??_main+1,f
  1736  0782  2F7F               	goto	u1317
  1737  0783  0BAF               	decfsz	??_main+2,f
  1738  0784  2F7F               	goto	u1317
  1739  0785  0000               	nop
  1740                           
  1741                           ;main.c: 216:                 }
  1742  0786  2FCD               	goto	l1799
  1743  0787                     l1781:
  1744                           
  1745                           ;main.c: 218:                      intentos++;
  1746  0787  3001               	movlw	1
  1747  0788  07D7               	addwf	_intentos,f
  1748  0789  1803               	skipnc
  1749  078A  0AD8               	incf	_intentos+1,f
  1750  078B  3000               	movlw	0
  1751  078C  07D8               	addwf	_intentos+1,f
  1752  078D                     l1783:
  1753                           
  1754                           ;main.c: 219:                      estado=0;
  1755  078D  01CD               	clrf	_estado
  1756  078E  01CE               	clrf	_estado+1
  1757  078F                     l1785:
  1758                           
  1759                           ;main.c: 220:                      Lcd_Clear();
  1760  078F  120A  158A  276C  120A  118A  	fcall	_Lcd_Clear
  1761  0794                     l1787:
  1762                           
  1763                           ;main.c: 221:                      Lcd_Set_Cursor(1,1);
  1764  0794  01F4               	clrf	Lcd_Set_Cursor@b
  1765  0795  0AF4               	incf	Lcd_Set_Cursor@b,f
  1766  0796  3001               	movlw	1
  1767  0797  120A  118A  223F  120A  118A  	fcall	_Lcd_Set_Cursor
  1768  079C                     l1789:
  1769                           
  1770                           ;main.c: 222:                      Lcd_Write_String("Clave Incorrecta");
  1771  079C  3021               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  1772  079D  00F5               	movwf	Lcd_Write_String@a
  1773  079E  3080               	movlw	128
  1774  079F  00F6               	movwf	Lcd_Write_String@a+1
  1775  07A0  120A  118A  20D1  120A  118A  	fcall	_Lcd_Write_String
  1776  07A5                     l1791:
  1777                           
  1778                           ;main.c: 225:                      _delay((unsigned long)((1000)*(4000000/4000.0)));
  1779  07A5  3006               	movlw	6
  1780  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1781  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  1782  07A8  00AF               	movwf	??_main+2
  1783  07A9  3013               	movlw	19
  1784  07AA  00AE               	movwf	??_main+1
  1785  07AB  30AD               	movlw	173
